"name","rank","year","url","id"
"MICHAEL A. NELSON","LIEUTENANT GENERAL",1994,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/106067/lieutenant-general-michael-a-nelson.aspx","106067"
"RICHARD Y. NEWTON III","LIEUTENANT GENERAL",2012,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104803/lieutenant-general-richard-y-newton-iii.aspx","104803"
"LLOYD  W.  ""FIG"" NEWTON","GENERAL",2000,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104917/general-lloyd-w-fig-newton.aspx","104917"
"GARY L. NORTH","GENERAL",2012,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104909/general-gary-l-north.aspx","104909"
"JOHN M. NOWAK","LIEUTENANT GENERAL",1995,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/106089/lieutenant-general-john-m-nowak.aspx","106089"
"MARK C. NOWLAND","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108596/lieutenant-general-mark-c-nowland.aspx","108596"
"ROBERT C. OAKS","GENERAL",1994,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/106098/general-robert-c-oaks.aspx","106098"
"HENRY A. ""TREY"" OBERING III","LIEUTENANT GENERAL",2009,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/106099/lieutenant-general-henry-a-trey-obering-iii.aspx","106099"
"CARL G. O'BERRY","LIEUTENANT GENERAL",1995,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/106100/lieutenant-general-carl-g-oberry.aspx","106100"
"TAD  J. OELSTROM","LIEUTENANT GENERAL",2000,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/106018/lieutenant-general-tad-j-oelstrom.aspx","106018"
"TERRENCE J. O'SHAUGHNESSY","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108497/lieutenant-general-terrence-j-oshaughnessy.aspx","108497"
"ROBERT P. ""BOB"" OTTO","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108133/lieutenant-general-robert-p-bob-otto.aspx","108133"
"THOMAS J. OWEN","LIEUTENANT GENERAL",2012,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105066/lieutenant-general-thomas-j-owen.aspx","105066"
"DOUGLAS H. OWENS","LIEUTENANT GENERAL",2013,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/107968/lieutenant-general-douglas-h-owens.aspx","107968"
"ELLEN M. PAWLIKOWSKI","GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104867/general-ellen-m-pawlikowski.aspx","104867"
"ALLEN G. PECK","LIEUTENANT GENERAL",2011,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104629/lieutenant-general-allen-g-peck.aspx","104629"
"MICHAEL W. PETERSON","LIEUTENANT GENERAL",2009,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104836/lieutenant-general-michael-w-peterson.aspx","104836"
"DONALD  L. PETERSON","LIEUTENANT GENERAL",2001,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105912/lieutenant-general-donald-l-peterson.aspx","105912"
"STEPHEN  B. PLUMMER","LIEUTENANT GENERAL",2003,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105916/lieutenant-general-stephen-b-plummer.aspx","105916"
"STEVEN R. POLK","LIEUTENANT GENERAL",2006,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104874/lieutenant-general-steven-r-polk.aspx","104874"
"EVERETT  H. PRATT JR.","LIEUTENANT GENERAL",1997,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105904/lieutenant-general-everett-h-pratt-jr.aspx","105904"
"HARRY  D. RADUEGE JR.","LIEUTENANT GENERAL",2005,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104792/lieutenant-general-harry-d-raduege-jr.aspx","104792"
"ROBERT  F.  ""BOB"" RAGGIO","LIEUTENANT GENERAL",2001,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105863/lieutenant-general-robert-f-bob-raggio.aspx","105863"
"JOSEPH  W. RALSTON","GENERAL",2003,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105866/general-joseph-w-ralston.aspx","105866"
"MARK F. RAMSAY","LIEUTENANT GENERAL",2015,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108006/lieutenant-general-mark-f-ramsay.aspx","108006"
"ROBIN RAND","GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/107922/general-robin-rand.aspx","107922"
"TIMOTHY M. RAY","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108496/lieutenant-general-timothy-m-ray.aspx","108496"
"JOHN W. ""JAY"" RAYMOND","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108479/lieutenant-general-john-w-jay-raymond.aspx","108479"
"JAMES F. RECORD","LIEUTENANT GENERAL",1997,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105852/lieutenant-general-james-f-record.aspx","105852"
"JOSEPH  J. REDDEN","LIEUTENANT GENERAL",1999,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105854/lieutenant-general-joseph-j-redden.aspx","105854"
"CLIFFORD H. ""TED"" REES JR.","LIEUTENANT GENERAL",1992,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105836/lieutenant-general-clifford-h-ted-rees-jr.aspx","105836"
"JOHN F. REGNI","LIEUTENANT GENERAL",2009,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105020/lieutenant-general-john-f-regni.aspx","105020"
"JEFFREY A. REMINGTON","LIEUTENANT GENERAL",2012,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105844/lieutenant-general-jeffrey-a-remington.aspx","105844"
"LOREN M. RENO","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104951/lieutenant-general-loren-m-reno.aspx","104951"
"VICTOR E. RENUART JR.","GENERAL",2010,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104722/general-victor-e-renuart-jr.aspx","104722"
"WILLIAM J. REW","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104886/lieutenant-general-william-j-rew.aspx","104886"
"RICHARD  V. REYNOLDS","LIEUTENANT GENERAL",2005,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104812/lieutenant-general-richard-v-reynolds.aspx","104812"
"EDWARD A. RICE JR.","GENERAL",2013,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104641/general-edward-a-rice-jr.aspx","104641"
"JACK L. RIVES","LIEUTENANT GENERAL",2010,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105827/lieutenant-general-jack-l-rives.aspx","105827"
"CHARLES  H. ROADMAN II","LIEUTENANT GENERAL",1999,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105829/lieutenant-general-charles-h-roadman-ii.aspx","105829"
"(DR.) DOUGLAS J. ROBB","LIEUTENANT GENERAL",2016,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108038/lieutenant-general-dr-douglas-j-robb.aspx","108038"
"DARRYL ROBERSON","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108370/lieutenant-general-darryl-roberson.aspx","108370"
"CHARLES  T.  ""TONY"" ROBERTSON JR.","GENERAL",2001,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105768/general-charles-t-tony-robertson-jr.aspx","105768"
"LORI J. ROBINSON","GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108119/general-lori-j-robinson.aspx","108119"
"ANTHONY J. ROCK","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108226/lieutenant-general-anthony-j-rock.aspx","108226"
"CRAVEN C. ROGERS JR.","LIEUTENANT GENERAL",1991,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105782/lieutenant-general-craven-c-rogers-jr.aspx","105782"
"MARC E. ROGERS","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104780/lieutenant-general-marc-e-rogers.aspx","104780"
"ERVIN  J. ROKKE","LIEUTENANT GENERAL",1997,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105791/lieutenant-general-ervin-j-rokke.aspx","105791"
"JOHN W. ROSA JR.","LIEUTENANT GENERAL",2005,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105795/lieutenant-general-john-w-rosa-jr.aspx","105795"
"(DR.) JAMES G. ROUDEBUSH","LIEUTENANT GENERAL",2009,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105761/lieutenant-general-dr-james-g-roudebush.aspx","105761"
"ROBERT D. RUSS","GENERAL",1991,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105743/general-robert-d-russ.aspx","105743"
"ROBERT  L. RUTHERFORD","GENERAL",1996,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105750/general-robert-l-rutherford.aspx","105750"
"MICHAEL  E. RYAN","GENERAL",2001,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105755/general-michael-e-ryan.aspx","105755"
"MARTIN  J. RYAN JR.","LIEUTENANT GENERAL",1993,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105054/lieutenant-general-martin-j-ryan-jr.aspx","105054"
"RONALD F. SAMS","LIEUTENANT GENERAL",2009,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/107945/lieutenant-general-ronald-f-sams.aspx","107945"
"JOHN B. SAMS JR.","LIEUTENANT GENERAL",2000,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105714/lieutenant-general-john-b-sams-jr.aspx","105714"
"EUGENE  D. SANTARELLI","LIEUTENANT GENERAL",1998,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105724/lieutenant-general-eugene-d-santarelli.aspx","105724"
"MARK O. SCHISSLER","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/107994/lieutenant-general-mark-o-schissler.aspx","107994"
"RANDALL MARK SCHMIDT","LIEUTENANT GENERAL",2006,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104950/lieutenant-general-randall-mark-schmidt.aspx","104950"
"NORTON A. SCHWARTZ","GENERAL",2012,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104626/general-norton-a-schwartz.aspx","104626"
"RICHARD M. SCOFIELD","LIEUTENANT GENERAL",1996,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105690/lieutenant-general-richard-m-scofield.aspx","105690"
"CHARLES J. SEAROCK JR.","LIEUTENANT GENERAL",1993,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105669/lieutenant-general-charles-j-searock-jr.aspx","105669"
"NORMAN R. SEIP","LIEUTENANT GENERAL",2009,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104646/lieutenant-general-norman-r-seip.aspx","104646"
"PAUL J. SELVA","GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105043/general-paul-j-selva.aspx","105043"
"MARK D. ""SHACK"" SHACKELFORD","LIEUTENANT GENERAL",2011,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104802/lieutenant-general-mark-d-shack-shackelford.aspx","104802"
"JOHN N.T. ""JACK"" SHANAHAN","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108830/lieutenant-general-john-nt-jack-shanahan.aspx","108830"
"JOHN A. SHAUD","GENERAL",1991,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105658/general-john-a-shaud.aspx","105658"
"WILLIAM L. SHELTON","GENERAL",2014,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104749/general-william-l-shelton.aspx","104749"
"JOHN T. ""TOM"" SHERIDAN","LIEUTENANT GENERAL",2011,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104625/lieutenant-general-john-t-tom-sheridan.aspx","104625"
"JAMES E. SHERRARD III","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105637/lieutenant-general-james-e-sherrard-iii.aspx","105637"
"MICHAEL C. SHORT","LIEUTENANT GENERAL",2000,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105541/lieutenant-general-michael-c-short.aspx","105541"
"E.G. ""BUCK"" SHULER JR.","LIEUTENANT GENERAL",1991,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105544/lieutenant-general-eg-buck-shuler-jr.aspx","105544"
"(DR.) ALEXANDER M. SLOAN","LIEUTENANT GENERAL",1994,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105598/lieutenant-general-dr-alexander-m-sloan.aspx","105598"
"LANCE L. SMITH","GENERAL",2008,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104871/general-lance-l-smith.aspx","104871"
"CARL R. SMITH","LIEUTENANT GENERAL",1991,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105601/lieutenant-general-carl-r-smith.aspx","105601"
"LEO W. SMITH II","LIEUTENANT GENERAL",1992,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105615/lieutenant-general-leo-w-smith-ii.aspx","105615"
"DONALD SNYDER","LIEUTENANT GENERAL",1992,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105559/lieutenant-general-donald-snyder.aspx","105559"
"JAMES N. SOLIGAN","LIEUTENANT GENERAL",2009,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105045/lieutenant-general-james-n-soligan.aspx","105045"
"GLENN F. SPEARS","LIEUTENANT GENERAL",2011,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104732/lieutenant-general-glenn-f-spears.aspx","104732"
"LARRY O. SPENCER","GENERAL",2015,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104756/general-larry-o-spencer.aspx","104756"
"PAUL E. STEIN","LIEUTENANT GENERAL",1997,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105536/lieutenant-general-paul-e-stein.aspx","105536"
"CHARLES E. STENNER JR.","LIEUTENANT GENERAL",2012,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105140/lieutenant-general-charles-e-stenner-jr.aspx","105140"
"KEVIN J. SULLIVAN","LIEUTENANT GENERAL",2008,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104954/lieutenant-general-kevin-j-sullivan.aspx","104954"
"RICHARD T. SWOPE","LIEUTENANT GENERAL",1998,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105476/lieutenant-general-richard-t-swope.aspx","105476"
"EUGENE  L.  ""GENE"" TATTINI","LIEUTENANT GENERAL",2001,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105405/lieutenant-general-eugene-l-gene-tattini.aspx","105405"
"(DR.) GEORGE PEACH TAYLOR JR.","LIEUTENANT GENERAL",2006,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104941/lieutenant-general-dr-george-peach-taylor-jr.aspx","104941"
"DAVID J. TEAL","LIEUTENANT GENERAL",1992,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105395/lieutenant-general-david-j-teal.aspx","105395"
"EDWIN  E. TENOSO","LIEUTENANT GENERAL",1997,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105398/lieutenant-general-edwin-e-tenoso.aspx","105398"
"JOHN F. THOMPSON","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108394/lieutenant-general-john-f-thompson.aspx","108394"
"DALE W. THOMPSON JR.","LIEUTENANT GENERAL",1995,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105448/lieutenant-general-dale-w-thompson-jr.aspx","105448"
"LANSFORD E. TRAPP JR.","LIEUTENANT GENERAL",2002,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105437/lieutenant-general-lansford-e-trapp-jr.aspx","105437"
"THOMAS J. TRASK","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108368/lieutenant-general-thomas-j-trask.aspx","108368"
"(DR.) THOMAS W. TRAVIS","LIEUTENANT GENERAL",2015,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104654/lieutenant-general-dr-thomas-w-travis.aspx","104654"
"GARRY R. TREXLER","LIEUTENANT GENERAL",2007,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104935/lieutenant-general-garry-r-trexler.aspx","104935"
"RICHARD J. TRZASKOMA","LIEUTENANT GENERAL",1993,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105383/lieutenant-general-richard-j-trzaskoma.aspx","105383"
"LOYD S. ""CHIP"" UTTERBACK","LIEUTENANT GENERAL",2009,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104691/lieutenant-general-loyd-s-chip-utterback.aspx","104691"
"DAVID  L. VESELY","LIEUTENANT GENERAL",1999,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105337/lieutenant-general-david-l-vesely.aspx","105337"
"HENRY VICCELLIO JR.","GENERAL",1997,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105339/general-henry-viccellio-jr.aspx","105339"
"CHARLES F. ""CHUCK"" WALD","GENERAL",2006,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105003/general-charles-f-chuck-wald.aspx","105003"
"TOME  H. WALTERS JR.","LIEUTENANT GENERAL",2004,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105291/lieutenant-general-tome-h-walters-jr.aspx","105291"
"THOMAS  C. WASKOW","LIEUTENANT GENERAL",2005,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104970/lieutenant-general-thomas-c-waskow.aspx","104970"
"MARSHALL B. ""BRAD"" WEBB","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108486/lieutenant-general-marshall-b-brad-webb.aspx","108486"
"JOSEPH  H. WEHRLE JR.","LIEUTENANT GENERAL",2003,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105353/lieutenant-general-joseph-h-wehrle-jr.aspx","105353"
"JACK WEINSTEIN","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108351/lieutenant-general-jack-weinstein.aspx","108351"
"WILLIAM WELSER III","LIEUTENANT GENERAL",2005,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104915/lieutenant-general-william-welser-iii.aspx","104915"
"MARK A. WELSH III","GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104966/general-mark-a-welsh-iii.aspx","104966"
"DONALD J. WETEKAM","LIEUTENANT GENERAL",2007,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104928/lieutenant-general-donald-j-wetekam.aspx","104928"
"STEPHEN W. ""SEVE"" WILSON","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108121/lieutenant-general-stephen-w-seve-wilson.aspx","108121"
"THAD  A. WOLFE","LIEUTENANT GENERAL",1996,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105223/lieutenant-general-thad-a-wolfe.aspx","105223"
"JANET C. WOLFENBARGER","GENERAL",2015,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/107934/general-janet-c-wolfenbarger.aspx","107934"
"TOD D. WOLTERS","LIEUTENANT GENERAL",NA,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/107979/lieutenant-general-tod-d-wolters.aspx","107979"
"C.  NORMAN WOOD","LIEUTENANT GENERAL",1992,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105227/lieutenant-general-c-norman-wood.aspx","105227"
"STEPHEN G. WOOD","LIEUTENANT GENERAL",2009,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104889/lieutenant-general-stephen-g-wood.aspx","104889"
"JOHN L. WOODWARD JR.","LIEUTENANT GENERAL",2002,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105206/lieutenant-general-john-l-woodward-jr.aspx","105206"
"MICHAEL W. WOOLEY","LIEUTENANT GENERAL",2008,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105208/lieutenant-general-michael-w-wooley.aspx","105208"
"BRUCE A. WRIGHT","LIEUTENANT GENERAL",2008,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/104936/lieutenant-general-bruce-a-wright.aspx","104936"
"DONALD C. WURSTER","LIEUTENANT GENERAL",2011,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105090/lieutenant-general-donald-c-wurster.aspx","105090"
"HARRY M. WYATT III","LIEUTENANT GENERAL",2012,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/108401/lieutenant-general-harry-m-wyatt-iii.aspx","108401"
"DONALD NORTON YATES","LIEUTENANT GENERAL",1993,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105163/lieutenant-general-donald-norton-yates.aspx","105163"
"RONALD  W. YATES","GENERAL",1995,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105164/general-ronald-w-yates.aspx","105164"
"MICHAEL  E. ZETTLER","LIEUTENANT GENERAL",2004,"http://www.af.mil/AboutUs/Biographies/Display/tabid/225/Article/105157/lieutenant-general-michael-e-zettler.aspx","105157"
